################################## ADMIN ######################################
#                      LinkMap.dat Usage Directions
#
#  1. LinkMap.dat is a configuration file containing Key/Value pairs
#  2. Left  column = Key
#  3. Right column = Value
#  4. No spaces are allowed in neither Keys nor Values
#  5. Lines beginning with the Number Sign (#) are ignored
#  6. Each group of Key/Value pairs should have a title decribing its purpose
#
#			Last updated on: 12/19/2002 15:21:30
#
###############################################################################

# KEY			VALUE

######### Debugging #############
SYSTEM			persianconnections_Cgi_Admin

######### Database Login #############
DBNAME			207.36.118.248
DBUSER			affiliate
DBPWD			citrix

ML_DBUSER		spam
ML_DBPWD		citrix
######### URLs #############
ROOT			http://10.10.10.5:1901
IMAGES			http://10.10.10.5:1901/images
PICTURES		http://10.10.10.5:1901/Pictures
CGIBIN			http://10.10.10.5:1901/cgi-bin

######### Web Page Colors #############
HTML_POPUP_BGCOLOR	#BDD2D2
HTML_HEADFOOT_BGCOLOR	#BDD2D2
HTML_NAV_BGCOLOR	#F5F5E3
HTML_BODY_BGCOLOR	#D1D1BF

INBOX_COLOR_1		white
INBOX_COLOR_2		#c0c0c0
OUTBOX_COLOR_1		white
OUTBOX_COLOR_2		#c0c0c0

######### Web Page Text #############
HTML_TITLE 		Connecitons_Dev
HTML_HEAD		<strong>persianconnections</strong>
COPYRIGHT_YEAR		2000-2002
EMAIL			jatlast@hotmail.com
WHICH_CONNECTIONS 	persianconnections

######### Icon Names #############
FIRSTARROW		nav_first.gif
NEXTARROW		nav_next.gif
PREVIOUSARROW		nav_previous.gif
LASTARROW		nav_last.gif

LOGO			persian_connections_dev_logo.gif
FOOTER			PC_footer.gif

NO_PIC_SMALL		photo_not_available_60x60.gif
NO_PIC_MEDIUM		photo_not_available_120x120.gif
NO_PIC_LARGE		photo_not_available_180x180.gif

######### Blat #############
SMTP_HOST		10.10.10.5
BLAT_PATH		D:/Required

######### Membership Prices #############
PRICE_ONE		9.99

######### Local Paths #############
LOG_FOLDER		D:/MyData/Personal/Projects/Connections/Affiliate/Affiliate_Dev/admin/Log/
BANNER_FOLDER		D:/MyData/Personal/Projects/Connections/Affiliate/Affiliate_Dev/Banners/
DOS_BANNER_FOLDER	D:\MyData\Personal\Projects\Connections\Affiliate\Affiliate_Dev\Banners\

######### Mail Drop Down Lists #############
ADMIN_MAIL_SENT_FROM_1		Admin@PersianConnections.com
ADMIN_MAIL_SENT_FROM_2		persian.connections@verizon.net
ADMIN_MAIL_SENT_FROM_3		connections.admin@verizon.net
NUMBER_OF_MAIL_SENT_FROM	3

ADMIN_MAIL_SENT_TO_1		admin_GetEmailForAllMembers
NUMBER_OF_MAIL_SENT_TO		1

######### Advertising #############
ADV_CGIBIN		http://10.10.10.5:1800/cgi-bin
#Program name used to retrieve text ads...
ADV_RETRIEVE		RetrieveTextAds.exe

ADV_HOST_UNIQUE_ID	301

######### Affiliate #############
AFL_ROOT		http://10.10.10.5:1901
AFL_CGIBIN		http://10.10.10.5:1901/cgi-bin
#Program name used to retrieve affiliate ads...
AFL_RETRIEVE		Afl_RetrieveAds.cgi

